| Key | Value |
|----|----|
| uid | withings |
| type | binding |
| author | Nanna Agesen |
| version range | \[5.0.0;6.0.0) |
| download | [org.openhab.binding.withings-5.2.0-SNAPSHOT.jar](https://github.com/Prinsessen/openhab-withings-binding/releases/download/v3.0.0/org.openhab.binding.withings-5.2.0-SNAPSHOT.jar) |

# Withings Health Binding

A comprehensive openHAB binding for **Withings** health devices — smart scales, blood pressure monitors, activity trackers, sleep monitors, and thermometers. Retrieves body measurements, cardiovascular data, activity metrics, and sleep analysis via the Withings Cloud API v2 with full OAuth2 authorization.

## Features

* **Body Composition** — Weight, fat ratio, fat mass, fat-free mass, muscle mass, bone mass, hydration, wrist skin temperature (ScanWatch 2)
* **Cardiovascular Monitoring** — Heart rate, systolic/diastolic blood pressure, SpO2, pulse wave velocity, VO2 max, vascular age, body temperature, **ECG Afib classification** (ScanWatch 2)
* **Activity Tracking** — Steps, distance, calories, elevation, light/moderate/intense activity durations, active duration, heart rate zones (0–3)
* **Sleep Analysis** — Total sleep, deep/light/REM duration, wakeup count, sleep score, snoring episodes, breathing disturbances, heart rate and respiration during sleep, **HRV (RMSSD, SDNN, quality)** and **skin temperature** from sleep summary (ScanWatch 2)
* **Device Status** — Battery level, model name, last session timestamp — per individual physical device
* **Device Auto-Discovery** — Physical devices appear in the openHAB Inbox under the person bridge
* **OAuth2 Web Authorization** — Built-in servlet at `/withings` for browser-based authorization (modeled after HomeConnect binding)
* **Automatic Token Refresh** — Tokens refreshed transparently before expiry, persisted via StorageService (survives reboots — even with `.things` file configuration)
* **Multi-Person Support** — Multiple person bridges per account, filtered by Withings user ID
* **Configurable Polling** — Separate intervals for body (15 min), activity (30 min), sleep (60 min), and device info (60 min)

## ⚠️ Upgrading from v1.x — Breaking Changes

**`withings:person` is now a Bridge (was a Thing).** The device status channels have moved to a dedicated `withings:device` thing.

Required changes to your configuration:

1. Change `Thing person` → `Bridge person` in your `.things` file
2. Add a nested `Thing device` for each physical device (or discover via Inbox — see Quick Start)
3. Update items linking device channels:
   * Old: `withings:person:home:john:device#battery`
   * New: `withings:device:home:john:body_plus:device#battery`
4. **No re-authorization needed** — existing OAuth2 tokens remain valid

Full step-by-step migration guide: [README — Upgrading from v1.x](https://github.com/Prinsessen/openhab-withings-binding/blob/main/README.md#upgrading-from-v1x)

---

## Supported Things

| Thing Type | Description |
|----|----|
| `account` (Bridge) | Withings API account — manages OAuth2 tokens |
| `person` (Bridge) | Individual user — polls measurements by user ID, parent of physical devices |
| `device` | A physical Withings device — battery, model, last sync *(new in v2.0.0)* |

## Channels

### Body Measurements

| Channel | Type | Description |
| `sleep#totalSleepTime` | Number:Time | Total time asleep (min) |
| `sleep#totalTimeInBed` | Number:Time | Total time in bed (min) |
| `sleep#deepSleepDuration` | Number:Time | Deep sleep duration (min) |
| `sleep#lightSleepDuration` | Number:Time | Light sleep duration (min) |
| `sleep#remSleepDuration` | Number:Time | REM sleep duration (min) |
| `sleep#nbRemEpisodes` | Number | Number of REM episodes |
| `sleep#wakeupCount` | Number | Wakeup count |
| `sleep#wakeupDuration` | Number:Time | Time awake during night (min) |
| `sleep#outOfBedCount` | Number | Number of out-of-bed events |
| `sleep#timeToSleep` | Number:Time | Time to fall asleep (min) |
| `sleep#sleepLatency` | Number:Time | Sleep latency (min) |
| `sleep#wakeupLatency` | Number:Time | Time in bed after waking (min) |
| `sleep#sleepScore` | Number | Sleep quality score (0–100) |
| `sleep#sleepEfficiency` | Number | Sleep efficiency (%) |
| `sleep#snoring` | Number:Time | Snoring duration (min) |
| `sleep#snoringEpisodes` | Number | Number of snoring episodes |
| `sleep#breathingDisturbances` | Number | Breathing disturbance index |
| `sleep#nightEvents` | Number | Total night events |
| `sleep#sleepHrAverage` | Number | Average HR during sleep (bpm) |
| `sleep#sleepHrMin` | Number | Min HR during sleep (bpm) |
| `sleep#sleepHrMax` | Number | Max HR during sleep (bpm) |
| `sleep#sleepRrAverage` | Number | Average respiration rate (brpm) |
| `sleep#sleepRrMin` | Number | Min respiration rate (brpm) |
| `sleep#sleepRrMax` | Number | Max respiration rate (brpm) |
| `sleep#sleepHrvRmssd` | Number | HRV RMSSD (ms) *(ScanWatch 2, v3.0.0)* |
| `sleep#sleepHrvSdnn` | Number | HRV SDNN (ms) *(ScanWatch 2, v3.0.0)* |
| `sleep#sleepHrvQuality` | Number | HRV quality score *(ScanWatch 2, v3.0.0)* |
| `sleep#sleepSkinTemperature` | Number:Temperature | Wrist skin temperature from sleep (°C) *(ScanWatch 2, v3.0.0)* |

**Devices:** Sleep Analyzer, ScanWatch, Steel HR

### Device Status *(new in v2.0.0)*

| Channel | Type | Description |
|----|----|----|
| `device#battery` | String | Battery level (`high` / `medium` / `low`) |
| `device#model` | String | Device model name (e.g. *Body+*, *ScanWatch*) |
| `device#lastSession` | DateTime | Timestamp of last recorded session |

> **Multiple devices?** Each physical device gets its own `withings:device` thing under the person bridge. Devices are auto-discovered via the openHAB Inbox — just scan from the person bridge. *(new in v2.0.0)*

**Devices:** All Withings devices

## Quick Start

### withings.things

```java
Bridge withings:account:home "Withings Account" [
    clientId="YOUR_CLIENT_ID",
    clientSecret="YOUR_CLIENT_SECRET",
    redirectUri="https://your-openhab.example.com/callback"
] {
    Bridge person nanna "Nanna" [
        userId=17873009,
        pollingIntervalBody=15,
        pollingIntervalActivity=30,
        pollingIntervalSleep=60
    ] {
        Thing device body_plus "Withings Body+" [
            deviceId="YOUR_DEVICE_ID"
        ]
    }
}
```

> **Tip:** Leave the `device` thing out initially. Authorize first, then go to **Settings → Things → (person bridge) → Scan** to discover devices automatically. Copy the `deviceId` from the Inbox entry.

### withings.items

```java
Group gWithings "Withings Health" <body>

// Body
Number:Mass   Withings_Weight         "Weight [%.1f kg]"                        (gWithings) { channel="withings:person:home:nanna:body#weight" }
Number        Withings_Fat_Ratio      "Fat Ratio [%.1f %%]"                     (gWithings) { channel="withings:person:home:nanna:body#fatRatio" }
Number:Mass   Withings_Muscle_Mass    "Muscle Mass [%.1f kg]"                   (gWithings) { channel="withings:person:home:nanna:body#muscleMass" }
DateTime      Withings_Last           "Last Measurement [%1$td-%1$tm-%1$tY]"    (gWithings) { channel="withings:person:home:nanna:body#lastMeasurement" }

// Device — note: withings:device thing, not withings:person
String        Withings_Battery        "Battery [%s]"                            (gWithings) { channel="withings:device:home:nanna:body_plus:device#battery" }
String        Withings_Model          "Device [%s]"                             (gWithings) { channel="withings:device:home:nanna:body_plus:device#model" }
DateTime      Withings_Last_Sync      "Last Sync [%1$td-%1$tm-%1$tY]"           (gWithings) { channel="withings:device:home:nanna:body_plus:device#lastSession" }
```

### OAuth2 Authorization

1. Configure bridge with `clientId`, `clientSecret`, and `redirectUri`
2. Open `http://your-openhab:8080/withings` in a browser
3. Click **"Authorize with Withings"** → log in → grant all permissions
4. Note the **User ID** shown on success page → use for person bridge `userId`

> **Upgrading from v1.x?** See the [migration guide](https://github.com/Prinsessen/openhab-withings-binding/blob/main/README.md#upgrading-from-v1x) in the README. **No re-authorization needed** — existing tokens remain valid. Change `Thing person` → `Bridge person` in your `.things` file and update device channel items to the new `withings:device` UIDs.

## What's New in v3.0.0

| New Channel | Type | Device |
|----|----|----|
| `cardiovascular#afib` | Number | ECG Afib classification (0/1/2) — ScanWatch 2 |
| `sleep#sleepHrvRmssd` | Number | HRV RMSSD during sleep (ms) — ScanWatch 2 |
| `sleep#sleepHrvSdnn` | Number | HRV SDNN during sleep (ms) — ScanWatch 2 |
| `sleep#sleepHrvQuality` | Number | HRV quality score — ScanWatch 2 |
| `body#skinTemperature` | Number:Temperature | Wrist skin temperature from sleep summary (\u00b0C) — ScanWatch 2 |

See the [full changelog](https://github.com/Prinsessen/openhab-withings-binding/releases/tag/v3.0.0) on GitHub.

---

## Prerequisites

* [Withings Developer Account](https://developer.withings.com/) with registered application
* At least one Withings health device linked to your account
* Public callback URL for OAuth2 (or use pre-configured tokens)
* Required scopes: `user.metrics`, `user.activity`, `user.sleepevents`, `user.info`

## Resources

* **Download JAR:** [org.openhab.binding.withings-5.2.0-SNAPSHOT.jar](https://github.com/Prinsessen/openhab-withings-binding/releases/download/v3.0.0/org.openhab.binding.withings-5.2.0-SNAPSHOT.jar)
* **Source Code:** [github.com/Prinsessen/openhab-withings-binding](https://github.com/Prinsessen/openhab-withings-binding)
* **Full Documentation:** [README.md](https://github.com/Prinsessen/openhab-withings-binding/blob/main/README.md)
* **Changelog:** [v3.0.0 — ECG Afib, HRV, Skin Temperature](https://github.com/Prinsessen/openhab-withings-binding/releases/tag/v3.0.0)
* **License:** EPL-2.0
